Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    IF              reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)


state 175

    (87) assign -> SVAR ASSIGN ABS L_PAR . var R_PAR SEMICOLON
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 237

state 176

    (105) declaration -> SVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 238


state 177

    (81) assign -> SVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (111) declaration -> SVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 239
    SEMICOLON       shift and go to state 240


state 178

    (82) assign -> SPVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (112) declaration -> SPVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 241
    SEMICOLON       shift and go to state 242


state 179

    (106) declaration -> SPVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 243


state 180

    (83) assign -> RAVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (113) declaration -> RAVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 244
    SEMICOLON       shift and go to state 245


state 181

    (107) declaration -> RAVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 246


state 182

    (18) print -> PRINT L_PAR TVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 247


state 183

    (24) print -> PRINT L_PAR TVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 248
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 184

    (19) print -> PRINT L_PAR AVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 249


state 185

    (25) print -> PRINT L_PAR AVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 250
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 186

    (20) print -> PRINT L_PAR VVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 251


state 187

    (26) print -> PRINT L_PAR VVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 252
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 188

    (21) print -> PRINT L_PAR SVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 253


state 189

    (27) print -> PRINT L_PAR SVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 254
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 190

    (22) print -> PRINT L_PAR SPVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 255


state 191

    (28) print -> PRINT L_PAR SPVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 256
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 192

    (23) print -> PRINT L_PAR RAVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 257


state 193

    (29) print -> PRINT L_PAR RAVAR L_BRACKET . arithmetic R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 258
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 194

    (30) print -> PRINT L_PAR STRING R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 259


state 195

    (33) if -> IF L_PAR condition R_PAR . GOTO NAME SEMICOLON

    GOTO            shift and go to state 260


state 196

    (12) unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    IF              reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
